

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2583  02CA  1FD0               	btfss	___flmul@prod+2,7
  2584  02CB  2ACD               	goto	u259_21
  2585  02CC  2ACE               	goto	u259_20
  2586  02CD                     u259_21:
  2587  02CD  2AAD               	goto	i1l1820
  2588  02CE                     u259_20:
  2589  02CE                     i1l1832:
  2590  02CE  01CC               	clrf	___flmul@aexp
  2591  02CF                     i1l1834:
  2592  02CF  1FCB               	btfss	___flmul@grs+3,7
  2593  02D0  2AD2               	goto	u260_21
  2594  02D1  2AD3               	goto	u260_20
  2595  02D2                     u260_21:
  2596  02D2  2AEF               	goto	i1l1842
  2597  02D3                     u260_20:
  2598  02D3                     i1l1836:
  2599  02D3  30FF               	movlw	255
  2600  02D4  0548               	andwf	___flmul@grs,w
  2601  02D5  00C2               	movwf	??___flmul
  2602  02D6  30FF               	movlw	255
  2603  02D7  0549               	andwf	___flmul@grs+1,w
  2604  02D8  00C3               	movwf	??___flmul+1
  2605  02D9  30FF               	movlw	255
  2606  02DA  054A               	andwf	___flmul@grs+2,w
  2607  02DB  00C4               	movwf	??___flmul+2
  2608  02DC  307F               	movlw	127
  2609  02DD  054B               	andwf	___flmul@grs+3,w
  2610  02DE  00C5               	movwf	??___flmul+3
  2611  02DF  0845               	movf	??___flmul+3,w
  2612  02E0  0444               	iorwf	??___flmul+2,w
  2613  02E1  0443               	iorwf	??___flmul+1,w
  2614  02E2  0442               	iorwf	??___flmul,w
  2615  02E3  1903               	skipnz
  2616  02E4  2AE6               	goto	u261_21
  2617  02E5  2AE7               	goto	u261_20
  2618  02E6                     u261_21:
  2619  02E6  2AEA               	goto	i1l569
  2620  02E7                     u261_20:
  2621  02E7                     i1l1838:
  2622  02E7  01CC               	clrf	___flmul@aexp
  2623  02E8  0ACC               	incf	___flmul@aexp,f
  2624  02E9  2AEF               	goto	i1l1842
  2625  02EA                     i1l569:
  2626  02EA  1C4E               	btfss	___flmul@prod,0
  2627  02EB  2AED               	goto	u262_21
  2628  02EC  2AEE               	goto	u262_20
  2629  02ED                     u262_21:
  2630  02ED  2AEF               	goto	i1l1842
  2631  02EE                     u262_20:
  2632  02EE  2AE7               	goto	i1l1838
  2633  02EF                     i1l1842:
  2634  02EF  084C               	movf	___flmul@aexp,w
  2635  02F0  1903               	btfsc	3,2
  2636  02F1  2AF3               	goto	u263_21
  2637  02F2  2AF4               	goto	u263_20
  2638  02F3                     u263_21:
  2639  02F3  2B25               	goto	i1l1852
  2640  02F4                     u263_20:
  2641  02F4                     i1l1844:
  2642  02F4  3001               	movlw	1
  2643  02F5  07CE               	addwf	___flmul@prod,f
  2644  02F6  3000               	movlw	0
  2645  02F7  1803               	skipnc
  2646  02F8  3001               	movlw	1
  2647  02F9  07CF               	addwf	___flmul@prod+1,f
  2648  02FA  3000               	movlw	0
  2649  02FB  1803               	skipnc
  2650  02FC  3001               	movlw	1
  2651  02FD  07D0               	addwf	___flmul@prod+2,f
  2652  02FE  3000               	movlw	0
  2653  02FF  1803               	skipnc
  2654  0300  3001               	movlw	1
  2655  0301  07D1               	addwf	___flmul@prod+3,f
  2656  0302                     i1l1846:
  2657  0302  1C51               	btfss	___flmul@prod+3,0
  2658  0303  2B05               	goto	u264_21
  2659  0304  2B06               	goto	u264_20
  2660  0305                     u264_21:
  2661  0305  2B25               	goto	i1l1852
  2662  0306                     u264_20:
  2663  0306                     i1l1848:
  2664  0306  084E               	movf	___flmul@prod,w
  2665  0307  00C2               	movwf	??___flmul
  2666  0308  084F               	movf	___flmul@prod+1,w
  2667  0309  00C3               	movwf	??___flmul+1
  2668  030A  0850               	movf	___flmul@prod+2,w
  2669  030B  00C4               	movwf	??___flmul+2
  2670  030C  0851               	movf	___flmul@prod+3,w
  2671  030D  00C5               	movwf	??___flmul+3
  2672  030E  3001               	movlw	1
  2673  030F  00C6               	movwf	??___flmul+4
  2674  0310                     u265_25:
  2675  0310  0D45               	rlf	??___flmul+3,w
  2676  0311  0CC5               	rrf	??___flmul+3,f
  2677  0312  0CC4               	rrf	??___flmul+2,f
  2678  0313  0CC3               	rrf	??___flmul+1,f
  2679  0314  0CC2               	rrf	??___flmul,f
  2680  0315                     u265_20:
  2681  0315  0BC6               	decfsz	??___flmul+4,f
  2682  0316  2B10               	goto	u265_25
  2683  0317  0845               	movf	??___flmul+3,w
  2684  0318  00D1               	movwf	___flmul@prod+3
  2685  0319  0844               	movf	??___flmul+2,w
  2686  031A  00D0               	movwf	___flmul@prod+2
  2687  031B  0843               	movf	??___flmul+1,w
  2688  031C  00CF               	movwf	___flmul@prod+1
  2689  031D  0842               	movf	??___flmul,w
  2690  031E  00CE               	movwf	___flmul@prod
  2691  031F                     i1l1850:
  2692  031F  3001               	movlw	1
  2693  0320  07D2               	addwf	___flmul@temp,f
  2694  0321  1803               	skipnc
  2695  0322  0AD3               	incf	___flmul@temp+1,f
  2696  0323  3000               	movlw	0
  2697  0324  07D3               	addwf	___flmul@temp+1,f
  2698  0325                     i1l1852:
  2699  0325  0853               	movf	___flmul@temp+1,w
  2700  0326  3A80               	xorlw	128
  2701  0327  00FF               	movwf	btemp+1
  2702  0328  3080               	movlw	128
  2703  0329  027F               	subwf	btemp+1,w
  2704  032A  1D03               	skipz
  2705  032B  2B2E               	goto	u266_25
  2706  032C  30FF               	movlw	255
  2707  032D  0252               	subwf	___flmul@temp,w
  2708  032E                     u266_25:
  2709  032E  1C03               	skipc
  2710  032F  2B31               	goto	u266_21
  2711  0330  2B32               	goto	u266_20
  2712  0331                     u266_21:
  2713  0331  2B3D               	goto	i1l1856
  2714  0332                     u266_20:
  2715  0332                     i1l1854:
  2716  0332  307F               	movlw	127
  2717  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0335  00D1               	movwf	___flmul@prod+3
  2720  0336  3080               	movlw	128
  2721  0337  00D0               	movwf	___flmul@prod+2
  2722  0338  3000               	movlw	0
  2723  0339  00CF               	movwf	___flmul@prod+1
  2724  033A  3000               	movlw	0
  2725  033B  00CE               	movwf	___flmul@prod
  2726  033C  2B72               	goto	i1l575
  2727  033D                     i1l1856:
  2728  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2729  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2730  033F  0853               	movf	___flmul@temp+1,w
  2731  0340  3A80               	xorlw	128
  2732  0341  00FF               	movwf	btemp+1
  2733  0342  3080               	movlw	128
  2734  0343  027F               	subwf	btemp+1,w
  2735  0344  1D03               	skipz
  2736  0345  2B48               	goto	u267_25
  2737  0346  3001               	movlw	1
  2738  0347  0252               	subwf	___flmul@temp,w
  2739  0348                     u267_25:
  2740  0348  1803               	skipnc
  2741  0349  2B4B               	goto	u267_21
  2742  034A  2B4C               	goto	u267_20
  2743  034B                     u267_21:
  2744  034B  2B58               	goto	i1l1862
  2745  034C                     u267_20:
  2746  034C                     i1l1858:
  2747  034C  3000               	movlw	0
  2748  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2749  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2750  034F  00D1               	movwf	___flmul@prod+3
  2751  0350  3000               	movlw	0
  2752  0351  00D0               	movwf	___flmul@prod+2
  2753  0352  3000               	movlw	0
  2754  0353  00CF               	movwf	___flmul@prod+1
  2755  0354  3000               	movlw	0
  2756  0355  00CE               	movwf	___flmul@prod
  2757  0356                     i1l1860:
  2758  0356  01C7               	clrf	___flmul@sign
  2759  0357  2B72               	goto	i1l575
  2760  0358                     i1l1862:
  2761  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2763  035A  0852               	movf	___flmul@temp,w
  2764  035B  00C2               	movwf	??___flmul
  2765  035C  0842               	movf	??___flmul,w
  2766  035D  00CD               	movwf	___flmul@bexp
  2767  035E  30FF               	movlw	255
  2768  035F  05CE               	andwf	___flmul@prod,f
  2769  0360  30FF               	movlw	255
  2770  0361  05CF               	andwf	___flmul@prod+1,f
  2771  0362  307F               	movlw	127
  2772  0363  05D0               	andwf	___flmul@prod+2,f
  2773  0364  3000               	movlw	0
  2774  0365  05D1               	andwf	___flmul@prod+3,f
  2775  0366                     i1l1864:
  2776  0366  1C4D               	btfss	___flmul@bexp,0
  2777  0367  2B69               	goto	u268_21
  2778  0368  2B6A               	goto	u268_20
  2779  0369                     u268_21:
  2780  0369  2B6B               	goto	i1l1868
  2781  036A                     u268_20:
  2782  036A                     i1l1866:
  2783  036A  17D0               	bsf	___flmul@prod+2,7
  2784  036B                     i1l1868:
  2785  036B  084D               	movf	___flmul@bexp,w
  2786  036C  00C2               	movwf	??___flmul
  2787  036D  1003               	clrc
  2788  036E  0C42               	rrf	??___flmul,w
  2789  036F  00C3               	movwf	??___flmul+1
  2790  0370  0843               	movf	??___flmul+1,w
  2791  0371  00D1               	movwf	___flmul@prod+3
  2792  0372                     i1l575:
  2793  0372  0847               	movf	___flmul@sign,w
  2794  0373  00C2               	movwf	??___flmul
  2795  0374  0842               	movf	??___flmul,w
  2796  0375  04D1               	iorwf	___flmul@prod+3,f
  2797  0376                     i1l1870:
  2798  0376  0851               	movf	___flmul@prod+3,w
  2799  0377  00BD               	movwf	?___flmul+3
  2800  0378  0850               	movf	___flmul@prod+2,w
  2801  0379  00BC               	movwf	?___flmul+2
  2802  037A  084F               	movf	___flmul@prod+1,w
  2803  037B  00BB               	movwf	?___flmul+1
  2804  037C  084E               	movf	___flmul@prod,w
  2805  037D  00BA               	movwf	?___flmul
  2806  037E                     i1l563:
  2807  037E  0008               	return
  2808  037F                     __end_of___flmul:
  2809                           
  2810                           	psect	text7
  2811  0CB2                     __ptext7:	
  2812 ;; *************** function __Umul8_16 *****************
  2813 ;; Defined at:
  2814 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  multiplier      1    wreg     unsigned char 
  2817 ;;  multiplicand    1    0[COMMON] unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  multiplier      1    8[COMMON] unsigned char 
  2820 ;;  word_mpld       2    6[COMMON] unsigned int 
  2821 ;;  product         2    4[COMMON] unsigned int 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  2    0[COMMON] unsigned int 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         2       0       0       0       0
  2832 ;;      Locals:         5       0       0       0       0
  2833 ;;      Temps:          2       0       0       0       0
  2834 ;;      Totals:         9       0       0       0       0
  2835 ;;Total ram usage:        9 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		___flmul
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844  0CB2                     __Umul8_16:	
  2845                           ;psect for function __Umul8_16
  2846                           
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2850                           ;__Umul8_16@multiplier stored from wreg
  2851  0CB2  00F8               	movwf	__Umul8_16@multiplier
  2852  0CB3                     i1l1348:
  2853  0CB3  01F4               	clrf	__Umul8_16@product
  2854  0CB4  01F5               	clrf	__Umul8_16@product+1
  2855  0CB5                     i1l1350:
  2856  0CB5  0870               	movf	__Umul8_16@multiplicand,w
  2857  0CB6  00F2               	movwf	??__Umul8_16
  2858  0CB7  01F3               	clrf	??__Umul8_16+1
  2859  0CB8  0872               	movf	??__Umul8_16,w
  2860  0CB9  00F6               	movwf	__Umul8_16@word_mpld
  2861  0CBA  0873               	movf	??__Umul8_16+1,w
  2862  0CBB  00F7               	movwf	__Umul8_16@word_mpld+1
  2863  0CBC                     i1l1352:
  2864  0CBC  1C78               	btfss	__Umul8_16@multiplier,0
  2865  0CBD  2CBF               	goto	u144_21
  2866  0CBE  2CC0               	goto	u144_20
  2867  0CBF                     u144_21:
  2868  0CBF  2CC6               	goto	i1l582
  2869  0CC0                     u144_20:
  2870  0CC0                     i1l1354:
  2871  0CC0  0876               	movf	__Umul8_16@word_mpld,w
  2872  0CC1  07F4               	addwf	__Umul8_16@product,f
  2873  0CC2  1803               	skipnc
  2874  0CC3  0AF5               	incf	__Umul8_16@product+1,f
  2875  0CC4  0877               	movf	__Umul8_16@word_mpld+1,w
  2876  0CC5  07F5               	addwf	__Umul8_16@product+1,f
  2877  0CC6                     i1l582:
  2878  0CC6  3001               	movlw	1
  2879  0CC7                     u145_25:
  2880  0CC7  1003               	clrc
  2881  0CC8  0DF6               	rlf	__Umul8_16@word_mpld,f
  2882  0CC9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2883  0CCA  3EFF               	addlw	-1
  2884  0CCB  1D03               	skipz
  2885  0CCC  2CC7               	goto	u145_25
  2886  0CCD  1003               	clrc
  2887  0CCE  0CF8               	rrf	__Umul8_16@multiplier,f
  2888  0CCF                     i1l1356:
  2889  0CCF  0878               	movf	__Umul8_16@multiplier,w
  2890  0CD0  1D03               	btfss	3,2
  2891  0CD1  2CD3               	goto	u146_21
  2892  0CD2  2CD4               	goto	u146_20
  2893  0CD3                     u146_21:
  2894  0CD3  2CBC               	goto	i1l1352
  2895  0CD4                     u146_20:
  2896  0CD4                     i1l1358:
  2897  0CD4  0875               	movf	__Umul8_16@product+1,w
  2898  0CD5  00F1               	movwf	?__Umul8_16+1
  2899  0CD6  0874               	movf	__Umul8_16@product,w
  2900  0CD7  00F0               	movwf	?__Umul8_16
  2901  0CD8                     i1l584:
  2902  0CD8  0008               	return
  2903  0CD9                     __end_of__Umul8_16:
  2904                           
  2905                           	psect	text8
  2906  0607                     __ptext8:	
  2907 ;; *************** function ___fldiv *****************
  2908 ;; Defined at:
  2909 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  a               4    0[BANK0 ] unsigned int 
  2912 ;;  b               4    4[BANK0 ] unsigned int 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  grs             4   20[BANK0 ] unsigned long 
  2915 ;;  rem             4   13[BANK0 ] unsigned long 
  2916 ;;  new_exp         2   18[BANK0 ] int 
  2917 ;;  aexp            1   25[BANK0 ] unsigned char 
  2918 ;;  bexp            1   24[BANK0 ] unsigned char 
  2919 ;;  sign            1   17[BANK0 ] unsigned char 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  4    0[BANK0 ] unsigned char 
  2922 ;; Registers used:
  2923 ;;		wreg, status,2, status,0, btemp+1
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2929 ;;      Params:         0       8       0       0       0
  2930 ;;      Locals:         0      13       0       0       0
  2931 ;;      Temps:          0       5       0       0       0
  2932 ;;      Totals:         0      26       0       0       0
  2933 ;;Total ram usage:       26 bytes
  2934 ;; Hardware stack levels used: 1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_map
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942  0607                     ___fldiv:	
  2943                           ;psect for function ___fldiv
  2944                           
  2945  0607                     i1l1592:	
  2946                           ;incstack = 0
  2947                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2948                           
  2949  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0609  0827               	movf	___fldiv@b+3,w
  2952  060A  3980               	andlw	128
  2953  060B  00A8               	movwf	??___fldiv
  2954  060C  0828               	movf	??___fldiv,w
  2955  060D  00B1               	movwf	___fldiv@sign
  2956  060E                     i1l1594:
  2957  060E  0827               	movf	___fldiv@b+3,w
  2958  060F  00A8               	movwf	??___fldiv
  2959  0610  0728               	addwf	??___fldiv,w
  2960  0611  00A9               	movwf	??___fldiv+1
  2961  0612  0829               	movf	??___fldiv+1,w
  2962  0613  00B8               	movwf	___fldiv@bexp
  2963  0614                     i1l1596:
  2964  0614  1FA6               	btfss	___fldiv@b+2,7
  2965  0615  2E17               	goto	u203_21
  2966  0616  2E18               	goto	u203_20
  2967  0617                     u203_21:
  2968  0617  2E19               	goto	i1l1600
  2969  0618                     u203_20:
  2970  0618                     i1l1598:
  2971  0618  1438               	bsf	___fldiv@bexp,0
  2972  0619                     i1l1600:
  2973  0619  0838               	movf	___fldiv@bexp,w
  2974  061A  1903               	btfsc	3,2
  2975  061B  2E1D               	goto	u204_21
  2976  061C  2E1E               	goto	u204_20
  2977  061D                     u204_21:
  2978  061D  2E2E               	goto	i1l1610
  2979  061E                     u204_20:
  2980  061E                     i1l1602:
  2981  061E  0A38               	incf	___fldiv@bexp,w
  2982  061F  1D03               	btfss	3,2
  2983  0620  2E22               	goto	u205_21
  2984  0621  2E23               	goto	u205_20
  2985  0622                     u205_21:
  2986  0622  2E2B               	goto	i1l1606
  2987  0623                     u205_20:
  2988  0623                     i1l1604:
  2989  0623  3000               	movlw	0
  2990  0624  00A7               	movwf	___fldiv@b+3
  2991  0625  3000               	movlw	0
  2992  0626  00A6               	movwf	___fldiv@b+2
  2993  0627  3000               	movlw	0
  2994  0628  00A5               	movwf	___fldiv@b+1
  2995  0629  3000               	movlw	0
  2996  062A  00A4               	movwf	___fldiv@b
  2997  062B                     i1l1606:
  2998  062B  17A6               	bsf	___fldiv@b+2,7
  2999  062C                     i1l1608:
  3000  062C  01A7               	clrf	___fldiv@b+3
  3001  062D  2E36               	goto	i1l1612
  3002  062E                     i1l1610:
  3003  062E  3000               	movlw	0
  3004  062F  00A7               	movwf	___fldiv@b+3
  3005  0630  3000               	movlw	0
  3006  0631  00A6               	movwf	___fldiv@b+2
  3007  0632  3000               	movlw	0
  3008  0633  00A5               	movwf	___fldiv@b+1
  3009  0634  3000               	movlw	0
  3010  0635  00A4               	movwf	___fldiv@b
  3011  0636                     i1l1612:
  3012  0636  0823               	movf	___fldiv@a+3,w
  3013  0637  3980               	andlw	128
  3014  0638  00A8               	movwf	??___fldiv
  3015  0639  0828               	movf	??___fldiv,w
  3016  063A  06B1               	xorwf	___fldiv@sign,f
  3017  063B                     i1l1614:
  3018  063B  0823               	movf	___fldiv@a+3,w
  3019  063C  00A8               	movwf	??___fldiv
  3020  063D  0728               	addwf	??___fldiv,w
  3021  063E  00A9               	movwf	??___fldiv+1
  3022  063F  0829               	movf	??___fldiv+1,w
  3023  0640  00B9               	movwf	___fldiv@aexp
  3024  0641                     i1l1616:
  3025  0641  1FA2               	btfss	___fldiv@a+2,7
  3026  0642  2E44               	goto	u206_21
  3027  0643  2E45               	goto	u206_20
  3028  0644                     u206_21:
  3029  0644  2E46               	goto	i1l1620
  3030  0645                     u206_20:
  3031  0645                     i1l1618:
  3032  0645  1439               	bsf	___fldiv@aexp,0
  3033  0646                     i1l1620:
  3034  0646  0839               	movf	___fldiv@aexp,w
  3035  0647  1903               	btfsc	3,2
  3036  0648  2E4A               	goto	u207_21
  3037  0649  2E4B               	goto	u207_20
  3038  064A                     u207_21:
  3039  064A  2E5B               	goto	i1l1630
  3040  064B                     u207_20:
  3041  064B                     i1l1622:
  3042  064B  0A39               	incf	___fldiv@aexp,w
  3043  064C  1D03               	btfss	3,2
  3044  064D  2E4F               	goto	u208_21
  3045  064E  2E50               	goto	u208_20
  3046  064F                     u208_21:
  3047  064F  2E58               	goto	i1l1626
  3048  0650                     u208_20:
  3049  0650                     i1l1624:
  3050  0650  3000               	movlw	0
  3051  0651  00A3               	movwf	___fldiv@a+3
  3052  0652  3000               	movlw	0
  3053  0653  00A2               	movwf	___fldiv@a+2
  3054  0654  3000               	movlw	0
  3055  0655  00A1               	movwf	___fldiv@a+1
  3056  0656  3000               	movlw	0
  3057  0657  00A0               	movwf	___fldiv@a
  3058  0658                     i1l1626:
  3059  0658  17A2               	bsf	___fldiv@a+2,7
  3060  0659                     i1l1628:
  3061  0659  01A3               	clrf	___fldiv@a+3
  3062  065A  2E63               	goto	i1l523
  3063  065B                     i1l1630:
  3064  065B  3000               	movlw	0
  3065  065C  00A3               	movwf	___fldiv@a+3
  3066  065D  3000               	movlw	0
  3067  065E  00A2               	movwf	___fldiv@a+2
  3068  065F  3000               	movlw	0
  3069  0660  00A1               	movwf	___fldiv@a+1
  3070  0661  3000               	movlw	0
  3071  0662  00A0               	movwf	___fldiv@a
  3072  0663                     i1l523:
  3073  0663  0823               	movf	___fldiv@a+3,w
  3074  0664  0422               	iorwf	___fldiv@a+2,w
  3075  0665  0421               	iorwf	___fldiv@a+1,w
  3076  0666  0420               	iorwf	___fldiv@a,w
  3077  0667  1D03               	skipz
  3078  0668  2E6A               	goto	u209_21
  3079  0669  2E6B               	goto	u209_20
  3080  066A                     u209_21:
  3081  066A  2E84               	goto	i1l1640
  3082  066B                     u209_20:
  3083  066B                     i1l1632:
  3084  066B  3000               	movlw	0
  3085  066C  00A7               	movwf	___fldiv@b+3
  3086  066D  3000               	movlw	0
  3087  066E  00A6               	movwf	___fldiv@b+2
  3088  066F  3000               	movlw	0
  3089  0670  00A5               	movwf	___fldiv@b+1
  3090  0671  3000               	movlw	0
  3091  0672  00A4               	movwf	___fldiv@b
  3092  0673  3080               	movlw	128
  3093  0674  04A6               	iorwf	___fldiv@b+2,f
  3094  0675  307F               	movlw	127
  3095  0676  04A7               	iorwf	___fldiv@b+3,f
  3096  0677                     i1l1634:
  3097  0677  0831               	movf	___fldiv@sign,w
  3098  0678  00A8               	movwf	??___fldiv
  3099  0679  0828               	movf	??___fldiv,w
  3100  067A  04A7               	iorwf	___fldiv@b+3,f
  3101  067B                     i1l1636:
  3102  067B  0827               	movf	___fldiv@b+3,w
  3103  067C  00A3               	movwf	?___fldiv+3
  3104  067D  0826               	movf	___fldiv@b+2,w
  3105  067E  00A2               	movwf	?___fldiv+2
  3106  067F  0825               	movf	___fldiv@b+1,w
  3107  0680  00A1               	movwf	?___fldiv+1
  3108  0681  0824               	movf	___fldiv@b,w
  3109  0682  00A0               	movwf	?___fldiv
  3110  0683  2FE3               	goto	i1l525
  3111  0684                     i1l1640:
  3112  0684  0838               	movf	___fldiv@bexp,w
  3113  0685  1D03               	btfss	3,2
  3114  0686  2E88               	goto	u210_21
  3115  0687  2E89               	goto	u210_20
  3116  0688                     u210_21:
  3117  0688  2E92               	goto	i1l1646
  3118  0689                     u210_20:
  3119  0689                     i1l1642:
  3120  0689  3000               	movlw	0
  3121  068A  00A3               	movwf	?___fldiv+3
  3122  068B  3000               	movlw	0
  3123  068C  00A2               	movwf	?___fldiv+2
  3124  068D  3000               	movlw	0
  3125  068E  00A1               	movwf	?___fldiv+1
  3126  068F  3000               	movlw	0
  3127  0690  00A0               	movwf	?___fldiv
  3128  0691  2FE3               	goto	i1l525
  3129  0692                     i1l1646:
  3130  0692  0838               	movf	___fldiv@bexp,w
  3131  0693  00A8               	movwf	??___fldiv
  3132  0694  01A9               	clrf	??___fldiv+1
  3133  0695  0829               	movf	??___fldiv+1,w
  3134  0696  00AB               	movwf	??___fldiv+3
  3135  0697  0839               	movf	___fldiv@aexp,w
  3136  0698  0228               	subwf	??___fldiv,w
  3137  0699  00AA               	movwf	??___fldiv+2
  3138  069A  1C03               	skipc
  3139  069B  03AB               	decf	??___fldiv+3,f
  3140  069C  082A               	movf	??___fldiv+2,w
  3141  069D  3E7F               	addlw	127
  3142  069E  00B2               	movwf	___fldiv@new_exp
  3143  069F  082B               	movf	??___fldiv+3,w
  3144  06A0  1803               	skipnc
  3145  06A1  3E01               	addlw	1
  3146  06A2  3E00               	addlw	0
  3147  06A3  00B3               	movwf	___fldiv@new_exp+1
  3148  06A4                     i1l1648:
  3149  06A4  0827               	movf	___fldiv@b+3,w
  3150  06A5  00B0               	movwf	___fldiv@rem+3
  3151  06A6  0826               	movf	___fldiv@b+2,w
  3152  06A7  00AF               	movwf	___fldiv@rem+2
  3153  06A8  0825               	movf	___fldiv@b+1,w
  3154  06A9  00AE               	movwf	___fldiv@rem+1
  3155  06AA  0824               	movf	___fldiv@b,w
  3156  06AB  00AD               	movwf	___fldiv@rem
  3157  06AC                     i1l1650:
  3158  06AC  3000               	movlw	0
  3159  06AD  00A7               	movwf	___fldiv@b+3
  3160  06AE  3000               	movlw	0
  3161  06AF  00A6               	movwf	___fldiv@b+2
  3162  06B0  3000               	movlw	0
  3163  06B1  00A5               	movwf	___fldiv@b+1
  3164  06B2  3000               	movlw	0
  3165  06B3  00A4               	movwf	___fldiv@b
  3166  06B4                     i1l1652:
  3167  06B4  3000               	movlw	0
  3168  06B5  00B7               	movwf	___fldiv@grs+3
  3169  06B6  3000               	movlw	0
  3170  06B7  00B6               	movwf	___fldiv@grs+2
  3171  06B8  3000               	movlw	0
  3172  06B9  00B5               	movwf	___fldiv@grs+1
  3173  06BA  3000               	movlw	0
  3174  06BB  00B4               	movwf	___fldiv@grs
  3175  06BC                     i1l1654:
  3176  06BC  01B9               	clrf	___fldiv@aexp
  3177  06BD  2F08               	goto	i1l1674
  3178  06BE                     i1l1656:
  3179  06BE  0839               	movf	___fldiv@aexp,w
  3180  06BF  1903               	btfsc	3,2
  3181  06C0  2EC2               	goto	u211_21
  3182  06C1  2EC3               	goto	u211_20
  3183  06C2                     u211_21:
  3184  06C2  2EE3               	goto	i1l1666
  3185  06C3                     u211_20:
  3186  06C3                     i1l1658:
  3187  06C3  3001               	movlw	1
  3188  06C4  00A8               	movwf	??___fldiv
  3189  06C5                     u212_25:
  3190  06C5  1003               	clrc
  3191  06C6  0DAD               	rlf	___fldiv@rem,f
  3192  06C7  0DAE               	rlf	___fldiv@rem+1,f
  3193  06C8  0DAF               	rlf	___fldiv@rem+2,f
  3194  06C9  0DB0               	rlf	___fldiv@rem+3,f
  3195  06CA  0BA8               	decfsz	??___fldiv,f
  3196  06CB  2EC5               	goto	u212_25
  3197  06CC  3001               	movlw	1
